"Plot Title: 10771268"
"#","Date Time, GMT-04:00","Water Content, m³/m³ (LGR S/N: 10771268, SEN S/N: 10775621)","Water Content, m³/m³ (LGR S/N: 10771268, SEN S/N: 10775627)"
515,10/25/16 04:32:00 AM,0.2705,0.3053
516,10/25/16 05:02:00 AM,0.2705,0.3068
517,10/25/16 05:32:00 AM,0.2705,0.3097
518,10/25/16 06:02:00 AM,0.2712,0.3112
519,10/25/16 06:32:00 AM,0.2705,0.3133
520,10/25/16 07:02:00 AM,0.2712,0.3162
521,10/25/16 07:32:00 AM,0.2705,0.3191
522,10/25/16 08:02:00 AM,0.2705,0.3228
523,10/25/16 08:32:00 AM,0.2712,0.3264
524,10/25/16 09:02:00 AM,0.2712,0.3300
525,10/25/16 09:32:00 AM,0.2719,0.3315
526,10/25/16 10:02:00 AM,0.2712,0.3322
527,10/25/16 10:32:00 AM,0.2712,0.3322
528,10/25/16 11:02:00 AM,0.2705,0.3315
529,10/25/16 11:32:00 AM,0.2690,0.3308
530,10/25/16 12:02:00 PM,0.2690,0.3286
531,10/25/16 12:32:00 PM,0.2683,0.3264
532,10/25/16 01:02:00 PM,0.2668,0.3177
533,10/25/16 01:32:00 PM,0.2661,0.2988
534,10/25/16 02:02:00 PM,0.2654,0.2966
535,10/25/16 02:32:00 PM,0.2654,0.2944
536,10/25/16 03:02:00 PM,0.2647,0.2937
537,10/25/16 03:32:00 PM,0.2647,0.2930
538,10/25/16 04:02:00 PM,0.2639,0.2930
539,10/25/16 04:32:00 PM,0.2639,0.2930
540,10/25/16 05:02:00 PM,0.2639,0.2923
541,10/25/16 05:32:00 PM,0.2639,0.2930
542,10/25/16 06:02:00 PM,0.2639,0.2930
543,10/25/16 06:32:00 PM,0.2639,0.2930
544,10/25/16 07:02:00 PM,0.2647,0.2930
545,10/25/16 07:32:00 PM,0.2647,0.2930
546,10/25/16 08:02:00 PM,0.2647,0.2930
547,10/25/16 08:32:00 PM,0.2647,0.2937
548,10/25/16 09:02:00 PM,0.2654,0.2944
549,10/25/16 09:32:00 PM,0.2654,0.2944
550,10/25/16 10:02:00 PM,0.2654,0.2944
551,10/25/16 10:32:00 PM,0.2654,0.2952
552,10/25/16 11:02:00 PM,0.2654,0.2952
553,10/25/16 11:32:00 PM,0.2654,0.2966
554,10/26/16 12:02:00 AM,0.2654,0.2974
555,10/26/16 12:32:00 AM,0.2661,0.2974
556,10/26/16 01:02:00 AM,0.2661,0.2981
557,10/26/16 01:32:00 AM,0.2661,0.2981
558,10/26/16 02:02:00 AM,0.2668,0.2988
559,10/26/16 02:32:00 AM,0.2668,0.2995
560,10/26/16 03:02:00 AM,0.2668,0.3003
561,10/26/16 03:32:00 AM,0.2668,0.3010
562,10/26/16 04:02:00 AM,0.2668,0.3017
563,10/26/16 04:32:00 AM,0.2676,0.3024
564,10/26/16 05:02:00 AM,0.2676,0.3032
565,10/26/16 05:32:00 AM,0.2676,0.3046
566,10/26/16 06:02:00 AM,0.2676,0.3061
567,10/26/16 06:32:00 AM,0.2676,0.3082
568,10/26/16 07:02:00 AM,0.2676,0.3097
569,10/26/16 07:32:00 AM,0.2683,0.3126
570,10/26/16 08:02:00 AM,0.2683,0.3148
571,10/26/16 08:32:00 AM,0.2683,0.3199
572,10/26/16 09:02:00 AM,0.2690,0.3235
573,10/26/16 09:32:00 AM,0.2690,0.3308
574,10/26/16 10:02:00 AM,0.2698,0.3329
575,10/26/16 10:32:00 AM,0.2698,0.3322
576,10/26/16 11:02:00 AM,0.2690,0.3322
577,10/26/16 11:32:00 AM,0.2683,0.3315
578,10/26/16 12:02:00 PM,0.2676,0.3308
579,10/26/16 12:32:00 PM,0.2668,0.3279
580,10/26/16 01:02:00 PM,0.2654,0.3228
581,10/26/16 01:32:00 PM,0.2639,0.3010
582,10/26/16 02:02:00 PM,0.2632,0.2966
583,10/26/16 02:32:00 PM,0.2632,0.2959
584,10/26/16 03:02:00 PM,0.2625,0.2944
585,10/26/16 03:32:00 PM,0.2625,0.2923
586,10/26/16 04:02:00 PM,0.2625,0.2915
587,10/26/16 04:32:00 PM,0.2625,0.2915
588,10/26/16 05:02:00 PM,0.2625,0.2908
589,10/26/16 05:32:00 PM,0.2625,0.2915
590,10/26/16 06:02:00 PM,0.2625,0.2915
591,10/26/16 06:32:00 PM,0.2625,0.2915
592,10/26/16 07:02:00 PM,0.2625,0.2915
593,10/26/16 07:32:00 PM,0.2632,0.2923
594,10/26/16 08:02:00 PM,0.2632,0.2923
595,10/26/16 08:32:00 PM,0.2632,0.2930
596,10/26/16 09:02:00 PM,0.2639,0.2930
597,10/26/16 09:32:00 PM,0.2632,0.2937
598,10/26/16 10:02:00 PM,0.2639,0.2937
599,10/26/16 10:32:00 PM,0.2639,0.2944
600,10/26/16 11:02:00 PM,0.2639,0.2952
601,10/26/16 11:32:00 PM,0.2647,0.2959
602,10/27/16 12:02:00 AM,0.2647,0.2966
603,10/27/16 12:32:00 AM,0.2647,0.2974
604,10/27/16 01:02:00 AM,0.2654,0.2974
605,10/27/16 01:32:00 AM,0.2654,0.2988
606,10/27/16 02:02:00 AM,0.2661,0.2995
607,10/27/16 02:32:00 AM,0.2654,0.3003
608,10/27/16 03:02:00 AM,0.2661,0.3010
609,10/27/16 03:32:00 AM,0.2661,0.3024
610,10/27/16 04:02:00 AM,0.2668,0.3039
611,10/27/16 04:32:00 AM,0.2668,0.3061
612,10/27/16 05:02:00 AM,0.2668,0.3090
613,10/27/16 05:32:00 AM,0.2676,0.3112
614,10/27/16 06:02:00 AM,0.2676,0.3141
615,10/27/16 06:32:00 AM,0.2683,0.3184
616,10/27/16 07:02:00 AM,0.2683,0.3228
617,10/27/16 07:32:00 AM,0.2690,0.3257
618,10/27/16 08:02:00 AM,0.2690,0.3279
619,10/27/16 08:32:00 AM,0.2690,0.3293
620,10/27/16 09:02:00 AM,0.2698,0.3322
621,10/27/16 09:32:00 AM,0.2705,0.3358
622,10/27/16 10:02:00 AM,0.2705,0.3409
623,10/27/16 10:32:00 AM,0.2712,0.3431
624,10/27/16 11:02:00 AM,0.2705,0.3395
625,10/27/16 11:32:00 AM,0.2690,0.3358
626,10/27/16 12:02:00 PM,0.2683,0.3337
627,10/27/16 12:32:00 PM,0.2668,0.3293
628,10/27/16 01:02:00 PM,0.2661,0.3250
629,10/27/16 01:32:00 PM,0.2654,0.3220
630,10/27/16 02:02:00 PM,0.2647,0.3191
631,10/27/16 02:32:00 PM,0.2647,0.3061
632,10/27/16 03:02:00 PM,0.2639,0.2995
633,10/27/16 03:32:00 PM,0.2632,0.2966
634,10/27/16 04:02:00 PM,0.2632,0.2952
635,10/27/16 04:32:00 PM,0.2632,0.2937
636,10/27/16 05:02:00 PM,0.2632,0.2930
637,10/27/16 05:32:00 PM,0.2632,0.2930
638,10/27/16 06:02:00 PM,0.2632,0.2930
639,10/27/16 06:32:00 PM,0.2639,0.2937
640,10/27/16 07:02:00 PM,0.2639,0.2937
641,10/27/16 07:32:00 PM,0.2639,0.2944
642,10/27/16 08:02:00 PM,0.2647,0.2952
643,10/27/16 08:32:00 PM,0.2647,0.2959
644,10/27/16 09:02:00 PM,0.2647,0.2966
645,10/27/16 09:32:00 PM,0.2654,0.2981
646,10/27/16 10:02:00 PM,0.2654,0.2988
647,10/27/16 10:32:00 PM,0.2661,0.2995
648,10/27/16 11:02:00 PM,0.2661,0.3010
649,10/27/16 11:32:00 PM,0.2668,0.3017
650,10/28/16 12:02:00 AM,0.2668,0.3032
651,10/28/16 12:32:00 AM,0.2668,0.3046
652,10/28/16 01:02:00 AM,0.2676,0.3068
653,10/28/16 01:32:00 AM,0.2676,0.3090
654,10/28/16 02:02:00 AM,0.2683,0.3112
655,10/28/16 02:32:00 AM,0.2683,0.3141
656,10/28/16 03:02:00 AM,0.2690,0.3162
657,10/28/16 03:32:00 AM,0.2690,0.3199
658,10/28/16 04:02:00 AM,0.2698,0.3213
659,10/28/16 04:32:00 AM,0.2698,0.3220
660,10/28/16 05:02:00 AM,0.2698,0.3235
661,10/28/16 05:32:00 AM,0.2705,0.3250
662,10/28/16 06:02:00 AM,0.2705,0.3279
663,10/28/16 06:32:00 AM,0.2712,0.3293
664,10/28/16 07:02:00 AM,0.2712,0.3337
665,10/28/16 07:32:00 AM,0.2719,0.3402
666,10/28/16 08:02:00 AM,0.2712,0.3504
667,10/28/16 08:32:00 AM,0.2719,0.3547
668,10/28/16 09:02:00 AM,0.2719,0.3547
669,10/28/16 09:32:00 AM,0.2719,0.3555
670,10/28/16 10:02:00 AM,0.2727,0.3555
671,10/28/16 10:32:00 AM,0.2712,0.3562
672,10/28/16 11:02:00 AM,0.2705,0.3562
673,10/28/16 11:32:00 AM,0.2698,0.3569
674,10/28/16 12:02:00 PM,0.2683,0.3576
675,10/28/16 12:32:00 PM,0.2676,0.3286
676,10/28/16 01:02:00 PM,0.2654,0.3191
677,10/28/16 01:32:00 PM,0.2647,0.3039
678,10/28/16 02:02:00 PM,0.2632,0.2974
679,10/28/16 02:32:00 PM,0.2632,0.2959
680,10/28/16 03:02:00 PM,0.2625,0.2930
681,10/28/16 03:32:00 PM,0.2625,0.2923
682,10/28/16 04:02:00 PM,0.2625,0.2923
683,10/28/16 04:32:00 PM,0.2618,0.2923
684,10/28/16 05:02:00 PM,0.2618,0.2923
685,10/28/16 05:32:00 PM,0.2618,0.2923
686,10/28/16 06:02:00 PM,0.2618,0.2923
687,10/28/16 06:32:00 PM,0.2618,0.2923
688,10/28/16 07:02:00 PM,0.2625,0.2923
689,10/28/16 07:32:00 PM,0.2625,0.2930
690,10/28/16 08:02:00 PM,0.2625,0.2930
691,10/28/16 08:32:00 PM,0.2625,0.2930
692,10/28/16 09:02:00 PM,0.2625,0.2937
693,10/28/16 09:32:00 PM,0.2625,0.2937
694,10/28/16 10:02:00 PM,0.2625,0.2937
695,10/28/16 10:32:00 PM,0.2632,0.2944
696,10/28/16 11:02:00 PM,0.2632,0.2952
697,10/28/16 11:32:00 PM,0.2632,0.2952
698,10/29/16 12:02:00 AM,0.2632,0.2959
699,10/29/16 12:32:00 AM,0.2632,0.2966
700,10/29/16 01:02:00 AM,0.2639,0.2966
701,10/29/16 01:32:00 AM,0.2639,0.2981
702,10/29/16 02:02:00 AM,0.2639,0.2988
703,10/29/16 02:32:00 AM,0.2639,0.2988
704,10/29/16 03:02:00 AM,0.2639,0.2995
705,10/29/16 03:32:00 AM,0.2647,0.2995
706,10/29/16 04:02:00 AM,0.2647,0.3010
707,10/29/16 04:32:00 AM,0.2647,0.3010
708,10/29/16 05:02:00 AM,0.2647,0.3024
709,10/29/16 05:32:00 AM,0.2647,0.3032
710,10/29/16 06:02:00 AM,0.2654,0.3039
711,10/29/16 06:32:00 AM,0.2654,0.3053
712,10/29/16 07:02:00 AM,0.2654,0.3061
713,10/29/16 07:32:00 AM,0.2654,0.3075
714,10/29/16 08:02:00 AM,0.2661,0.3090
715,10/29/16 08:32:00 AM,0.2661,0.3097
716,10/29/16 09:02:00 AM,0.2661,0.3119
717,10/29/16 09:32:00 AM,0.2668,0.3141
718,10/29/16 10:02:00 AM,0.2668,0.3191
719,10/29/16 10:32:00 AM,0.2668,0.3220
720,10/29/16 11:02:00 AM,0.2668,0.3220
721,10/29/16 11:32:00 AM,0.2661,0.3199
722,10/29/16 12:02:00 PM,0.2654,0.3155
723,10/29/16 12:32:00 PM,0.2639,0.3104
724,10/29/16 01:02:00 PM,0.2625,0.3032
725,10/29/16 01:32:00 PM,0.2618,0.2974
726,10/29/16 02:02:00 PM,0.2610,0.2937
727,10/29/16 02:32:00 PM,0.2603,0.2937
728,10/29/16 03:02:00 PM,0.2603,0.2930
729,10/29/16 03:32:00 PM,0.2603,0.2923
730,10/29/16 04:02:00 PM,0.2596,0.2915
731,10/29/16 04:32:00 PM,0.2603,0.2915
732,10/29/16 05:02:00 PM,0.2603,0.2915
733,10/29/16 05:32:00 PM,0.2596,0.2923
734,10/29/16 06:02:00 PM,0.2603,0.2923
735,10/29/16 06:32:00 PM,0.2603,0.2923
736,10/29/16 07:02:00 PM,0.2603,0.2923
737,10/29/16 07:32:00 PM,0.2610,0.2930
738,10/29/16 08:02:00 PM,0.2610,0.2930
739,10/29/16 08:32:00 PM,0.2610,0.2937
740,10/29/16 09:02:00 PM,0.2610,0.2937
741,10/29/16 09:32:00 PM,0.2618,0.2944
742,10/29/16 10:02:00 PM,0.2618,0.2944
743,10/29/16 10:32:00 PM,0.2618,0.2952
744,10/29/16 11:02:00 PM,0.2625,0.2959
745,10/29/16 11:32:00 PM,0.2625,0.2966
746,10/30/16 12:02:00 AM,0.2632,0.2966
747,10/30/16 12:32:00 AM,0.2632,0.2974
748,10/30/16 01:02:00 AM,0.2632,0.2988
749,10/30/16 01:32:00 AM,0.2632,0.2988
750,10/30/16 02:02:00 AM,0.2639,0.2995
751,10/30/16 02:32:00 AM,0.2639,0.3003
752,10/30/16 03:02:00 AM,0.2639,0.3017
753,10/30/16 03:32:00 AM,0.2647,0.3017
754,10/30/16 04:02:00 AM,0.2647,0.3032
755,10/30/16 04:32:00 AM,0.2654,0.3046
756,10/30/16 05:02:00 AM,0.2654,0.3053
757,10/30/16 05:32:00 AM,0.2654,0.3061
758,10/30/16 06:02:00 AM,0.2654,0.3068
759,10/30/16 06:32:00 AM,0.2661,0.3090
760,10/30/16 07:02:00 AM,0.2661,0.3112
761,10/30/16 07:32:00 AM,0.2661,0.3133
762,10/30/16 08:02:00 AM,0.2668,0.3141
763,10/30/16 08:32:00 AM,0.2668,0.3177
764,10/30/16 09:02:00 AM,0.2668,0.3228
765,10/30/16 09:32:00 AM,0.2676,0.3300
766,10/30/16 10:02:00 AM,0.2676,0.3337
767,10/30/16 10:32:00 AM,0.2668,0.3329
768,10/30/16 11:02:00 AM,0.2661,0.3308
769,10/30/16 11:32:00 AM,0.2647,0.3279
770,10/30/16 12:02:00 PM,0.2639,0.3250
771,10/30/16 12:32:00 PM,0.2625,0.3228
772,10/30/16 01:02:00 PM,0.2610,0.2988
773,10/30/16 01:32:00 PM,0.2603,0.2937
774,10/30/16 02:02:00 PM,0.2603,0.2923
775,10/30/16 02:32:00 PM,0.2596,0.2915
776,10/30/16 03:02:00 PM,0.2596,0.2908
777,10/30/16 03:32:00 PM,0.2596,0.2879
778,10/30/16 04:02:00 PM,0.2589,0.2879
779,10/30/16 04:32:00 PM,0.2589,0.2872
780,10/30/16 05:02:00 PM,0.2581,0.2872
781,10/30/16 05:32:00 PM,0.2581,0.2872
782,10/30/16 06:02:00 PM,0.2581,0.2872
783,10/30/16 06:32:00 PM,0.2581,0.2872
784,10/30/16 07:02:00 PM,0.2581,0.2872
785,10/30/16 07:32:00 PM,0.2589,0.2879
786,10/30/16 08:02:00 PM,0.2589,0.2879
787,10/30/16 08:32:00 PM,0.2589,0.2886
788,10/30/16 09:02:00 PM,0.2596,0.2886
789,10/30/16 09:32:00 PM,0.2596,0.2894
790,10/30/16 10:02:00 PM,0.2596,0.2901
791,10/30/16 10:32:00 PM,0.2596,0.2901
792,10/30/16 11:02:00 PM,0.2596,0.2908
793,10/30/16 11:32:00 PM,0.2603,0.2915
794,10/31/16 12:02:00 AM,0.2603,0.2915
795,10/31/16 12:32:00 AM,0.2610,0.2923
796,10/31/16 01:02:00 AM,0.2610,0.2930
797,10/31/16 01:32:00 AM,0.2610,0.2930
798,10/31/16 02:02:00 AM,0.2610,0.2937
799,10/31/16 02:32:00 AM,0.2610,0.2944
800,10/31/16 03:02:00 AM,0.2610,0.2944
801,10/31/16 03:32:00 AM,0.2618,0.2952
802,10/31/16 04:02:00 AM,0.2618,0.2952
803,10/31/16 04:32:00 AM,0.2618,0.2966
804,10/31/16 05:02:00 AM,0.2618,0.2966
805,10/31/16 05:32:00 AM,0.2618,0.2966
806,10/31/16 06:02:00 AM,0.2625,0.2981
807,10/31/16 06:32:00 AM,0.2618,0.2988
808,10/31/16 07:02:00 AM,0.2625,0.2988
809,10/31/16 07:32:00 AM,0.2625,0.2988
810,10/31/16 08:02:00 AM,0.2625,0.3003
811,10/31/16 08:32:00 AM,0.2625,0.3003
812,10/31/16 09:02:00 AM,0.2632,0.3010
813,10/31/16 09:32:00 AM,0.2632,0.3010
814,10/31/16 10:02:00 AM,0.2625,0.3010
815,10/31/16 10:32:00 AM,0.2625,0.2995
816,10/31/16 11:02:00 AM,0.2618,0.2988
817,10/31/16 11:32:00 AM,0.2610,0.2966
818,10/31/16 12:02:00 PM,0.2603,0.2952
819,10/31/16 12:32:00 PM,0.2603,0.2937
820,10/31/16 01:02:00 PM,0.2589,0.2915
821,10/31/16 01:32:00 PM,0.2581,0.2901
822,10/31/16 02:02:00 PM,0.2581,0.2879
823,10/31/16 02:32:00 PM,0.2574,0.2872
824,10/31/16 03:02:00 PM,0.2574,0.2872
825,10/31/16 03:32:00 PM,0.2567,0.2865
826,10/31/16 04:02:00 PM,0.2567,0.2865
827,10/31/16 04:32:00 PM,0.2567,0.2865
828,10/31/16 05:02:00 PM,0.2574,0.2857
829,10/31/16 05:32:00 PM,0.2567,0.2865
830,10/31/16 06:02:00 PM,0.2574,0.2857
831,10/31/16 06:32:00 PM,0.2574,0.2865
832,10/31/16 07:02:00 PM,0.2574,0.2872
833,10/31/16 07:32:00 PM,0.2574,0.2865
834,10/31/16 08:02:00 PM,0.2581,0.2872
835,10/31/16 08:32:00 PM,0.2581,0.2872
836,10/31/16 09:02:00 PM,0.2581,0.2879
837,10/31/16 09:32:00 PM,0.2589,0.2879
838,10/31/16 10:02:00 PM,0.2589,0.2879
839,10/31/16 10:32:00 PM,0.2589,0.2886
840,10/31/16 11:02:00 PM,0.2589,0.2886
841,10/31/16 11:32:00 PM,0.2589,0.2894
842,11/01/16 12:02:00 AM,0.2596,0.2894
843,11/01/16 12:32:00 AM,0.2596,0.2901
844,11/01/16 01:02:00 AM,0.2596,0.2908
845,11/01/16 01:32:00 AM,0.2603,0.2908
846,11/01/16 02:02:00 AM,0.2603,0.2915
847,11/01/16 02:32:00 AM,0.2603,0.2915
848,11/01/16 03:02:00 AM,0.2603,0.2923
849,11/01/16 03:32:00 AM,0.2603,0.2930
850,11/01/16 04:02:00 AM,0.2603,0.2930
851,11/01/16 04:32:00 AM,0.2603,0.2937
852,11/01/16 05:02:00 AM,0.2603,0.2937
853,11/01/16 05:32:00 AM,0.2610,0.2937
854,11/01/16 06:02:00 AM,0.2610,0.2937
855,11/01/16 06:32:00 AM,0.2610,0.2944
856,11/01/16 07:02:00 AM,0.2610,0.2944
857,11/01/16 07:32:00 AM,0.2610,0.2944
858,11/01/16 08:02:00 AM,0.2610,0.2959
859,11/01/16 08:32:00 AM,0.2618,0.2959
860,11/01/16 09:02:00 AM,0.2610,0.2959
861,11/01/16 09:32:00 AM,0.2618,0.2966
862,11/01/16 10:02:00 AM,0.2618,0.2959
863,11/01/16 10:32:00 AM,0.2618,0.2952
864,11/01/16 11:02:00 AM,0.2610,0.2952
865,11/01/16 11:32:00 AM,0.2603,0.2937
866,11/01/16 12:02:00 PM,0.2596,0.2930
867,11/01/16 12:32:00 PM,0.2596,0.2915
868,11/01/16 01:02:00 PM,0.2589,0.2908
869,11/01/16 01:32:00 PM,0.2581,0.2894
870,11/01/16 02:02:00 PM,0.2581,0.2886
871,11/01/16 02:32:00 PM,0.2574,0.2872
872,11/01/16 03:02:00 PM,0.2574,0.2865
873,11/01/16 03:32:00 PM,0.2574,0.2865
874,11/01/16 04:02:00 PM,0.2574,0.2865
875,11/01/16 04:32:00 PM,0.2567,0.2865
876,11/01/16 05:02:00 PM,0.2567,0.2857
877,11/01/16 05:32:00 PM,0.2574,0.2857
878,11/01/16 06:02:00 PM,0.2574,0.2857
879,11/01/16 06:32:00 PM,0.2567,0.2857
880,11/01/16 07:02:00 PM,0.2574,0.2865
881,11/01/16 07:32:00 PM,0.2574,0.2872
882,11/01/16 08:02:00 PM,0.2574,0.2872
883,11/01/16 08:32:00 PM,0.2574,0.2872
884,11/01/16 09:02:00 PM,0.2581,0.2879
885,11/01/16 09:32:00 PM,0.2581,0.2879
886,11/01/16 10:02:00 PM,0.2581,0.2879
887,11/01/16 10:32:00 PM,0.2581,0.2886
888,11/01/16 11:02:00 PM,0.2589,0.2886
889,11/01/16 11:32:00 PM,0.2589,0.2894
890,11/02/16 12:02:00 AM,0.2589,0.2894
891,11/02/16 12:32:00 AM,0.2589,0.2901
892,11/02/16 01:02:00 AM,0.2596,0.2908
893,11/02/16 01:32:00 AM,0.2596,0.2908
894,11/02/16 02:02:00 AM,0.2589,0.2908
895,11/02/16 02:32:00 AM,0.2596,0.2915
896,11/02/16 03:02:00 AM,0.2596,0.2915
897,11/02/16 03:32:00 AM,0.2596,0.2923
898,11/02/16 04:02:00 AM,0.2603,0.2923
899,11/02/16 04:32:00 AM,0.2603,0.2930
900,11/02/16 05:02:00 AM,0.2603,0.2937
901,11/02/16 05:32:00 AM,0.2603,0.2937
902,11/02/16 06:02:00 AM,0.2603,0.2937
903,11/02/16 06:32:00 AM,0.2603,0.2944
904,11/02/16 07:02:00 AM,0.2603,0.2959
905,11/02/16 07:32:00 AM,0.2603,0.2959
906,11/02/16 08:02:00 AM,0.2603,0.2959
907,11/02/16 08:32:00 AM,0.2610,0.2966
908,11/02/16 09:02:00 AM,0.2610,0.2974
909,11/02/16 09:32:00 AM,0.2618,0.2981
910,11/02/16 10:02:00 AM,0.2618,0.2995
911,11/02/16 10:32:00 AM,0.2618,0.2988
912,11/02/16 11:02:00 AM,0.2610,0.2988
913,11/02/16 11:32:00 AM,0.2603,0.2966
914,11/02/16 12:02:00 PM,0.2596,0.2944
915,11/02/16 12:32:00 PM,0.2589,0.2930
916,11/02/16 01:02:00 PM,0.2581,0.2915
917,11/02/16 01:32:00 PM,0.2567,0.2894
918,11/02/16 02:02:00 PM,0.2567,0.2872
919,11/02/16 02:32:00 PM,0.2560,0.2865
920,11/02/16 03:02:00 PM,0.2560,0.2857
921,11/02/16 03:32:00 PM,0.2560,0.2857
922,11/02/16 04:02:00 PM,0.2560,0.2857
923,11/02/16 04:32:00 PM,0.2560,0.2850
924,11/02/16 05:02:00 PM,0.2560,0.2850
925,11/02/16 05:32:00 PM,0.2560,0.2857
926,11/02/16 06:02:00 PM,0.2560,0.2857
927,11/02/16 06:32:00 PM,0.2567,0.2857
928,11/02/16 07:02:00 PM,0.2567,0.2857
929,11/02/16 07:32:00 PM,0.2567,0.2857
930,11/02/16 08:02:00 PM,0.2567,0.2865
931,11/02/16 08:32:00 PM,0.2574,0.2872
932,11/02/16 09:02:00 PM,0.2574,0.2872
933,11/02/16 09:32:00 PM,0.2574,0.2872
934,11/02/16 10:02:00 PM,0.2574,0.2879
935,11/02/16 10:32:00 PM,0.2581,0.2886
936,11/02/16 11:02:00 PM,0.2581,0.2886
937,11/02/16 11:32:00 PM,0.2581,0.2894
938,11/03/16 12:02:00 AM,0.2581,0.2901
939,11/03/16 12:32:00 AM,0.2589,0.2901
940,11/03/16 01:02:00 AM,0.2589,0.2908
941,11/03/16 01:32:00 AM,0.2596,0.2915
942,11/03/16 02:02:00 AM,0.2589,0.2915
943,11/03/16 02:32:00 AM,0.2596,0.2923
944,11/03/16 03:02:00 AM,0.2596,0.2923
945,11/03/16 03:32:00 AM,0.2596,0.2930
946,11/03/16 04:02:00 AM,0.2603,0.2937
947,11/03/16 04:32:00 AM,0.2603,0.2937
948,11/03/16 05:02:00 AM,0.2603,0.2952
949,11/03/16 05:32:00 AM,0.2603,0.2952
950,11/03/16 06:02:00 AM,0.2603,0.2952
951,11/03/16 06:32:00 AM,0.2610,0.2959
952,11/03/16 07:02:00 AM,0.2610,0.2966
953,11/03/16 07:32:00 AM,0.2610,0.2974
954,11/03/16 08:02:00 AM,0.2610,0.2981
955,11/03/16 08:32:00 AM,0.2610,0.2988
956,11/03/16 09:02:00 AM,0.2618,0.2995
957,11/03/16 09:32:00 AM,0.2618,0.2995
958,11/03/16 10:02:00 AM,0.2618,0.3003
959,11/03/16 10:32:00 AM,0.2610,0.2988
960,11/03/16 11:02:00 AM,0.2603,0.2959
961,11/03/16 11:32:00 AM,0.2589,0.2937
962,11/03/16 12:02:00 PM,0.2581,0.2923
963,11/03/16 12:32:00 PM,0.2574,0.2908
964,11/03/16 01:02:00 PM,0.2567,0.2879
965,11/03/16 01:32:00 PM,0.2552,0.2857
966,11/03/16 02:02:00 PM,0.2552,0.2850
967,11/03/16 02:32:00 PM,0.2552,0.2828
968,11/03/16 03:02:00 PM,0.2552,0.2770
969,11/03/16 03:32:00 PM,0.2545,0.2770
970,11/03/16 04:02:00 PM,0.2545,0.2770
971,11/03/16 04:32:00 PM,0.2545,0.2763
972,11/03/16 05:02:00 PM,0.2545,0.2770
973,11/03/16 05:32:00 PM,0.2552,0.2770
974,11/03/16 06:02:00 PM,0.2552,0.2770
975,11/03/16 06:32:00 PM,0.2552,0.2770
976,11/03/16 07:02:00 PM,0.2552,0.2777
977,11/03/16 07:32:00 PM,0.2552,0.2777
978,11/03/16 08:02:00 PM,0.2560,0.2792
979,11/03/16 08:32:00 PM,0.2560,0.2792
980,11/03/16 09:02:00 PM,0.2560,0.2792
981,11/03/16 09:32:00 PM,0.2560,0.2799
982,11/03/16 10:02:00 PM,0.2560,0.2799
983,11/03/16 10:32:00 PM,0.2567,0.2814
984,11/03/16 11:02:00 PM,0.2567,0.2814
985,11/03/16 11:32:00 PM,0.2574,0.2821
986,11/04/16 12:02:00 AM,0.2574,0.2828
987,11/04/16 12:32:00 AM,0.2574,0.2828
988,11/04/16 01:02:00 AM,0.2581,0.2836
989,11/04/16 01:32:00 AM,0.2581,0.2843
990,11/04/16 02:02:00 AM,0.2581,0.2843
991,11/04/16 02:32:00 AM,0.2581,0.2843
992,11/04/16 03:02:00 AM,0.2589,0.2857
993,11/04/16 03:32:00 AM,0.2589,0.2857
994,11/04/16 04:02:00 AM,0.2589,0.2865
995,11/04/16 04:32:00 AM,0.2603,0.2944
996,11/04/16 05:02:00 AM,0.2610,0.2937
997,11/04/16 05:32:00 AM,0.2814,0.3533
998,11/04/16 06:02:00 AM,0.2828,0.3533
999,11/04/16 06:32:00 AM,0.2821,0.3540
1000,11/04/16 07:02:00 AM,0.2806,0.3547
1001,11/04/16 07:32:00 AM,0.2821,0.3555
1002,11/04/16 08:02:00 AM,0.2836,0.3569
1003,11/04/16 08:32:00 AM,0.2828,0.3576
1004,11/04/16 09:02:00 AM,0.2821,0.3576
1005,11/04/16 09:32:00 AM,0.2821,0.3584
1006,11/04/16 10:02:00 AM,0.2821,0.3591
1007,11/04/16 10:32:00 AM,0.2821,0.3605
1008,11/04/16 11:02:00 AM,0.2821,0.3605
1009,11/04/16 11:32:00 AM,0.2799,0.3613
1010,11/04/16 12:02:00 PM,0.2770,0.3613
1011,11/04/16 12:32:00 PM,0.2748,0.3620
1012,11/04/16 01:02:00 PM,0.2719,0.3605
1013,11/04/16 01:32:00 PM,0.2690,0.3598
1014,11/04/16 02:02:00 PM,0.2668,0.3584
1015,11/04/16 02:32:00 PM,0.2654,0.3308
1016,11/04/16 03:02:00 PM,0.2647,0.3250
1017,11/04/16 03:32:00 PM,0.2632,0.3206
1018,11/04/16 04:02:00 PM,0.2625,0.3177
1019,11/04/16 04:32:00 PM,0.2610,0.3010
1020,11/04/16 05:02:00 PM,0.2610,0.2974
1021,11/04/16 05:32:00 PM,0.2603,0.2952
1022,11/04/16 06:02:00 PM,0.2603,0.2944
1023,11/04/16 06:32:00 PM,0.2603,0.2937
1024,11/04/16 07:02:00 PM,0.2603,0.2937
1025,11/04/16 07:32:00 PM,0.2603,0.2937
1026,11/04/16 08:02:00 PM,0.2603,0.2937
1027,11/04/16 08:32:00 PM,0.2603,0.2937
